        -6.60895333e-02, -2.78926473e-02, -2.26123944e-01,
        -1.38916612e-01,  9.12318081e-02, -3.42233747e-01,
         2.69603401e-01,  5.08319922e-02,  1.87830664e-02,
         2.24022195e-01, -6.26672506e-02, -1.38414681e-01,
         1.19738191e-01, -9.57308039e-02,  1.08226508e-01,
         9.80740339e-02, -9.60591361e-02,  9.77402478e-02,
         2.07401291e-01],
       [ 8.86678919e-02, -3.36204395e-02, -1.30891502e-01,
        -3.17799710e-02,  2.40906179e-01, -1.00791939e-01,
        -2.41783693e-01, -2.64071196e-01,  1.38618961e-01,
         2.60456026e-01, -1.27261639e-01,  6.75633922e-03,
         1.43025279e-01, -1.32329226e-01, -1.84584126e-01,
         8.58092383e-02,  4.60111387e-02,  1.33359477e-01,
        -9.55226198e-02,  1.40563592e-01,  1.46091014e-01,
        -1.04847789e-01,  4.42184091e-01, -1.18050680e-01,
         1.24615349e-01, -2.93848012e-02,  5.24987459e-01,
         3.86309773e-02,  3.93118709e-01, -1.88415736e-01,
        -1.88011736e-01, -1.33653075e-01, -1.37317674e-02,
         4.17326316e-02, -1.69976100e-01, -1.91022810e-02,
        -3.74223471e-01,  9.82420295e-02,  7.30681345e-02,
         6.82042399e-03, -1.32672554e-02,  1.99268058e-01,
        -1.64434299e-01, -2.16647118e-01, -6.50907755e-02,
        -2.17165187e-01,  1.19391784e-01,  1.10891648e-01,
        -9.19564515e-02, -1.72350034e-01, -3.59833747e-01,
        -3.32199007e-01, -3.21149737e-01, -2.38147393e-01,
         1.64048821e-02,  9.66779664e-02,  1.55435175e-01,
         3.65229324e-02,  4.67847943e-01,  2.44390920e-01,
        -1.94308832e-02, -4.05518375e-02, -3.25336516e-01,
         2.16697603e-01],
       [-2.14437768e-01, -8.68913159e-03,  7.86393732e-02,
         3.13162863e-01,  2.30586566e-02,  8.71063173e-02,
        -1.95039377e-01,  1.66536495e-01,  3.10298465e-02,
        -9.30264685e-03,  2.18736574e-01,  7.15863854e-02,
        -7.67400041e-02, -1.77783862e-01,  1.62360538e-02,
         8.22208896e-02,  8.42214152e-02,  1.35323465e-01,
        -1.39144555e-01, -2.13859215e-01, -8.77563283e-03,
         1.92750424e-01,  1.56068161e-01, -2.34044001e-01,
        -3.50173801e-01, -3.91468555e-02, -1.86509237e-01,
        -2.93784171e-01,  1.00956514e-01,  3.75384510e-01,
         1.15311161e-01, -2.01513261e-01,  9.91355628e-02,
         1.12608559e-01,  1.22279853e-01, -6.87980950e-02,
         1.23912938e-01,  3.54376286e-01,  5.25864214e-02,
        -2.11504266e-01, -1.84051245e-01,  1.24115363e-01,
        -1.41906559e-01,  3.13514322e-02, -4.75506075e-02,
         8.88279453e-02,  1.74289390e-01,  8.96632671e-02,
         2.69056469e-01,  6.35743216e-02, -2.52225548e-01,
        -1.29282549e-01,  2.94606648e-02,  1.55737191e-01,
         1.78750083e-01, -3.04877698e-01, -3.63700688e-02,
         2.27680951e-01, -2.68607318e-01,  6.34425581e-02,
        -2.60039717e-01,  2.98878163e-01,  1.60958350e-01,
         1.43274181e-02],
       [-1.82404578e-01,  4.17326503e-02, -1.93928137e-01,
         1.67101324e-01,  6.17814474e-02, -1.76718121e-03,
         4.76147719e-02,  1.38016909e-01,  2.50158131e-01,
         8.21413696e-02, -3.59423948e-03, -5.69698364e-02,
        -8.88760239e-02,  3.21985304e-01, -1.21111766e-01,
        -5.37631176e-02,  5.42866476e-02, -2.68360138e-01,
         3.23571354e-01, -4.99783456e-01,  4.06420082e-02,
         5.34331687e-02, -1.79345265e-01, -1.56470180e-01,
        -4.95668873e-02,  1.33412018e-01, -1.96109386e-03,
         1.17030710e-01,  2.66737074e-01,  4.58058268e-01,
        -2.18234539e-01,  3.29389572e-01, -9.32897627e-02,
        -1.27518579e-01, -2.76202500e-01, -1.39633521e-01,
        -4.92308319e-01,  7.42045119e-02, -2.09984958e-01,
         2.88413912e-01, -2.23735094e-01, -1.17996156e-01,
         3.19973946e-01, -4.19408791e-02,  4.18775678e-02,
        -7.04719126e-02, -7.62637258e-02, -1.28091395e-01,
        -2.16512680e-01,  7.80670121e-02, -1.42160788e-01,
         1.68617263e-01, -3.35544161e-02, -1.09278865e-01,
         6.15866780e-02,  6.96611106e-02,  1.62108436e-01,
        -2.37105414e-01, -1.61715627e-01, -4.68441248e-02,
         2.33426616e-01, -1.34744748e-01, -5.03865518e-02,
        -4.79644760e-02],
       [-8.50841850e-02, -6.03984110e-03, -1.54265508e-01,
         1.51708782e-01,  9.91510600e-02, -7.95933604e-02,
         1.78037256e-01, -7.06544751e-03, -2.29932908e-02,
         1.85242116e-01, -1.62923858e-01,  2.40852043e-01,
         1.25105292e-01,  2.41159782e-01,  4.29931909e-01,
        -2.12285668e-01, -6.26274720e-02, -2.48089880e-01,
        -1.47952378e-01, -2.92702138e-01,  2.14181066e-01,
        -1.71032071e-01, -8.53754580e-03,  2.94733495e-01,
        -2.11054385e-01, -1.09872021e-01, -3.12393066e-02,
         3.21910381e-02,  3.08517963e-02, -1.10655585e-02,
        -1.03023715e-01, -2.58423239e-01,  8.19955841e-02,
        -1.11596305e-02, -3.22766632e-01, -3.91386956e-01,
        -1.98743626e-01, -1.22798355e-02, -5.40940538e-02,
        -9.09139737e-02, -2.01676682e-01, -9.02887210e-02,
        -8.92752036e-02,  4.24199775e-02,  1.47978812e-01,
         2.97014415e-01, -8.57440829e-02, -7.44706154e-01,
         2.09839251e-02,  8.00690427e-02, -1.88804775e-01,
         5.65336086e-02, -8.41964558e-02, -1.32817775e-01,
        -2.46932641e-01,  1.51528016e-01,  5.49986996e-02,
        -3.07605088e-01,  2.52499253e-01,  1.26412073e-02,
        -2.24582508e-01,  1.51256233e-01,  4.67331886e-01,
        -1.02801420e-01],
       [-4.46852118e-01,  1.69195205e-01, -1.90244526e-01,
         1.85162097e-01, -3.62379476e-02, -4.39401418e-02,
        -1.55103773e-01,  2.86749355e-03,  2.49946356e-01,
        -7.69419922e-03,  3.00469279e-01, -6.03771731e-02,
         1.39396608e-01, -8.70773643e-02, -3.65307555e-02,
         9.01200324e-02, -7.21194223e-02,  5.94917834e-02,
        -3.64351273e-01,  3.38526219e-02,  5.72372414e-02,
         2.85894573e-02,  1.56476963e-02, -1.53081611e-01,
        -1.41572312e-01,  2.87567407e-01,  2.19891593e-01,
         1.07954316e-01,  3.40504050e-01, -1.06596440e-01,
        -2.77881301e-03, -1.81421965e-01,  1.55755654e-01,
        -4.11994010e-01,  1.13174357e-01,  1.07491843e-01,
        -1.36390716e-01,  4.34416942e-02,  2.92035043e-01,
        -1.49897754e-01, -1.18143611e-01,  6.21268377e-02,
         8.35248381e-02,  4.65892367e-02,  9.58213732e-02,
        -4.56091426e-02,  1.38544291e-01, -5.96101463e-01,
        -2.61877775e-01,  2.18273606e-02, -2.21328720e-01,
        -8.92143473e-02, -3.40040803e-01, -2.92994708e-01,
        -7.68424943e-02,  1.14486635e-01, -2.09183339e-02,
        -2.39676312e-01,  4.28762823e-01, -3.70654203e-02,
         1.80796444e-01, -4.84902970e-02,  3.79754692e-01,
         1.10432833e-01],
       [ 2.02393115e-01,  8.87496993e-02,  1.87367722e-02,
        -1.35700583e-01,  1.63651720e-01,  1.24465257e-01,
         1.02898441e-01,  3.80343974e-01, -1.38264239e-01,
         1.18256092e-01, -3.94189835e-01,  1.12994434e-02,
         6.10575117e-02,  9.25686359e-02,  6.84240879e-03,
         9.21513662e-02, -1.19410530e-01,  1.46732675e-02,
         1.26981556e-01,  5.84684312e-02, -2.26088941e-01,
         5.64824082e-02,  8.76121223e-03, -1.74891837e-02,
         4.63167615e-02, -1.80592746e-01,  1.43464953e-01,
         1.45755410e-01, -1.69091254e-01, -4.80665416e-02,
        -8.00696015e-02,  3.27081345e-02, -8.88131633e-02,
         5.86440675e-02,  3.48496825e-01,  2.76380986e-01,
        -3.47199112e-01,  8.86332914e-02, -1.17319264e-01,
         1.26399975e-02, -9.85848065e-03,  7.68111348e-02,
         8.95278975e-02, -1.11475311e-01, -2.92732000e-01,
        -1.16743641e-02, -7.87583739e-02,  1.59812212e-01,
         9.33034420e-02, -6.53680414e-02,  1.59303382e-01,
        -1.86415359e-01,  3.47329527e-01, -2.18796227e-02,
         1.45451307e-01,  1.11707874e-01, -2.35105127e-01,
         3.25037807e-01, -2.27925524e-01,  2.33600810e-01,
        -3.50700915e-02,  3.22348237e-01, -7.43341297e-02,
         1.69767618e-01],
       [-4.11761075e-01, -5.89628471e-03, -1.71985522e-01,
        -1.58061370e-01, -5.41786030e-02, -1.05882935e-01,
         3.40282679e-01,  4.98271249e-02, -2.22045630e-01,
        -2.70524055e-01, -2.63083100e-01,  2.20020581e-02,
         2.81572044e-01, -7.18203560e-03,  4.73672539e-01,
        -8.84712338e-02, -3.59744765e-04, -2.63204910e-02,
        -3.09705287e-01, -3.64649355e-01,  6.58247918e-02,
         1.17395736e-01, -4.85928774e-01, -4.99223964e-03,
         4.88854572e-02, -1.41224757e-01, -2.40566600e-02,
         9.97475758e-02,  1.07163928e-01,  2.95858830e-01,
        -8.94833878e-02, -8.03450719e-02,  3.61008465e-01,
         1.49830729e-01, -4.24264278e-03, -1.83973908e-02,
        -3.38040441e-01,  1.36835366e-01, -1.64798096e-01,
        -1.90027326e-01, -3.75665426e-02,  1.64632741e-02,
         1.13651320e-01,  1.01330251e-01,  7.62317628e-02,
         5.47810011e-02, -6.49391040e-02, -6.51567221e-01,
        -4.75561656e-02,  5.20405313e-03, -3.19116592e-01,
         1.36832118e-01,  1.75088882e-01, -8.71252045e-02,
        -3.96821611e-02, -2.39477027e-02,  3.06747884e-01,
        -2.23630629e-02, -1.01594828e-01,  2.15086658e-02,
        -1.62564158e-01,  2.25024834e-01,  3.82185698e-01,
        -1.61076244e-02],
       [-5.74644387e-01,  2.23663718e-01, -2.17593298e-03,
        -3.40114385e-01, -3.31902206e-02, -1.13714233e-01,
         1.35746179e-02,  1.10876068e-01, -2.86825120e-01,
        -1.73043594e-01,  1.92353323e-01, -1.95688561e-01,
        -2.81124357e-02, -8.52055550e-02, -3.31989909e-03,
         4.76788878e-02, -2.52162158e-01,  7.73976520e-02,
         1.48546010e-01, -1.17355667e-01,  2.30037510e-01,
         6.74678013e-02, -3.60016748e-02,  4.27532606e-02,
         3.36382359e-01, -9.22089219e-02, -1.46071047e-01,
         2.56695896e-01,  2.42375564e-02, -2.57342644e-02,
        -4.14625788e-03, -4.49592769e-01,  3.38798136e-01,
         7.88778141e-02, -4.86898907e-02, -1.15164883e-01,
         2.56778896e-01, -5.53434081e-02, -1.06795162e-01,
        -9.20121446e-02,  6.75475374e-02,  4.33319435e-02,
         4.60535437e-02, -2.49754325e-01, -1.30267646e-02,
         1.47336587e-01,  1.34735912e-01, -6.54580474e-01,
         3.82597186e-02,  5.46741746e-02, -7.66509026e-02,
         8.07465538e-02,  1.12050928e-01, -3.58329490e-02,
         1.16422065e-01,  1.74710393e-01, -1.60600871e-01,
        -3.29393446e-01, -4.48412774e-03, -1.56014144e-01,
         1.00253955e-01,  3.67980540e-01, -2.87211359e-01,
         2.90283591e-01],
       [-5.39149463e-01,  7.10596442e-02, -1.65401042e-01,
        -3.25997859e-01,  4.64942604e-02,  1.57954246e-01,
         1.02106743e-01,  1.59500167e-01,  4.43135738e-01,
        -1.14999391e-01, -2.10623667e-01, -5.66333354e-01,
        -1.78156018e-01,  1.37198552e-01, -1.66269183e-01,
        -1.57161266e-01, -1.52011123e-02, -1.40062734e-01,
         1.88498423e-01, -1.12816662e-01, -1.86769605e-01,
         4.80740666e-01, -5.85943051e-02, -1.23190239e-01,
        -1.51516780e-01, -3.85505520e-02,  2.65461028e-01,
         3.11213136e-01,  7.69575164e-02,  3.83702010e-01,
        -1.83240503e-01, -1.30580425e-01,  2.39217967e-01,
        -1.89565700e-02,  1.14443332e-01,  6.41616881e-02,
         5.77076711e-02, -2.00915039e-01,  5.93374334e-02,
        -9.01194587e-02, -2.85929352e-01,  2.05543876e-01,
         1.75150946e-01,  1.02272001e-03, -1.54313341e-01,
        -3.63314718e-01,  2.43248224e-01,  2.17921704e-01,
        -3.76395315e-01, -2.07472295e-02,  3.47504835e-03,
         5.73317595e-02, -1.74858779e-01, -1.29923940e-01,
        -2.45093793e-01,  6.94736317e-02,  3.05102766e-01,
        -1.93137348e-01,  1.67332366e-01,  1.84002891e-01,
         2.05971450e-01,  1.93128332e-01,  2.13746533e-01,
        -2.23024100e-01],
       [ 7.63762414e-01, -2.33123943e-01, -4.50954847e-02,
         7.91512489e-01,  1.72032878e-01,  3.84630263e-03,
         1.02985568e-01, -1.11647537e-02, -2.72774935e-01,
        -2.31295913e-01,  3.27884585e-01,  1.26970932e-01,
        -8.43794122e-02,  2.26376578e-01,  3.73716354e-01,
        -1.93247981e-02, -4.72187474e-02, -1.96490631e-01,
        -2.89960150e-02,  1.92862585e-01, -1.00954413e-01,
        -4.92107868e-01,  3.81891161e-01, -5.97747386e-01,
         2.39521384e-01, -2.63307542e-01, -9.73926261e-02,
        -2.15662003e-01,  1.40842080e-01, -3.76099616e-01,
        -8.38564709e-02,  2.19940737e-01, -2.16632232e-01,
         4.48988736e-01,  2.65873313e-01,  1.21836260e-01,
        -8.95331278e-02, -5.21556973e-01, -2.23336861e-01,
         2.79491246e-01,  4.10552293e-01,  1.63606226e-01,
        -5.12774289e-01, -1.26234382e-01, -3.06826774e-02,
         2.08540887e-01, -4.32447225e-01,  1.21672042e-01,
         5.03811538e-01, -1.56210184e-01,  4.46957827e-01,
         3.48914057e-01,  2.95636654e-01,  5.44661377e-03,
        -2.85847217e-01, -7.79643953e-02,  2.37696946e-01,
        -3.34499806e-01,  5.67278750e-02,  6.20049015e-02,
        -7.48026192e-01,  7.37109408e-02, -2.22502857e-01,
         2.18965232e-01],
       [-2.72459388e-01,  3.98961961e-01,  1.76905841e-02,
        -3.58765237e-02,  3.47239375e-01, -3.96492407e-02,
        -5.32962196e-02,  3.19653451e-01, -3.76829624e-01,
        -3.78072530e-01,  1.75566688e-01,  1.23975493e-01,
         2.91617997e-02, -4.35621142e-02, -1.10136285e-01,
        -1.18139647e-01, -3.61769577e-03, -1.22273535e-01,
        -7.35568777e-02,  3.27167392e-01,  1.32386446e-01,
         1.34928059e-03,  5.64917289e-02, -8.17920044e-02,
         1.09687760e-01, -5.80569319e-02,  2.84994513e-01,
         3.54059756e-01,  4.38731946e-02, -1.24323331e-01,
        -4.07639854e-02, -6.81349456e-01,  2.26651296e-01,
         1.01614162e-01,  2.09032834e-01, -1.91945657e-01,
         1.26733910e-02,  1.98763609e-01,  2.81694353e-01,
        -3.59524071e-01,  5.92601448e-02, -2.31800638e-02,
        -1.49191663e-01, -1.92821890e-01,  4.68720272e-02,
         2.39837721e-01,  4.01109792e-02, -5.14775693e-01,
         7.38680214e-02, -4.80227396e-02, -2.14279696e-01,
        -9.94950831e-02,  3.73299956e-01, -2.24419549e-01,
        -1.10469144e-02, -2.10657418e-02, -4.22558010e-01,
        -4.51330096e-02,  1.20999627e-02, -1.79873928e-01,
         2.73089800e-02,  1.41255841e-01, -1.18525095e-01,
         8.44685510e-02],
       [ 2.44927600e-01,  4.93753135e-01, -1.95938244e-01,
        -1.63584471e-01,  2.56121397e-01,  1.40255198e-01,
        -7.28119090e-02,  1.42406702e-01,  1.07874528e-01,
         6.54224753e-02,  1.04846163e-02,  1.30338416e-01,
         2.34644263e-04,  2.79500395e-01, -2.29105905e-01,
        -8.43953043e-02, -1.56560317e-01,  1.47923589e-01,
        -5.70800640e-02,  3.17983091e-01, -6.21797144e-01,
         1.08791210e-01, -1.83292359e-01,  1.48430333e-01,
         6.15001507e-02,  2.63123661e-01, -1.58992454e-01,
        -1.35113060e-01, -7.60931447e-02, -5.74762464e-01,
         4.66584899e-02, -9.02075693e-02,  1.08532883e-01,
         1.83214378e-02,  5.51758222e-02,  7.35614747e-02,
         7.64183253e-02, -3.05288464e-01,  4.43872362e-01,
         2.00609028e-01, -2.61729360e-01, -1.39647186e-01,
         5.54577529e-01, -2.71272302e-01, -1.99835911e-01,
         8.83522723e-03, -5.20839468e-02,  8.08745474e-02,
        -8.93800929e-02, -1.51120499e-01,  4.15211165e-04,
         6.29561767e-02,  3.68597925e-01,  1.65352330e-03,
        -5.61368704e-01, -2.31104672e-01,  4.54746693e-01,
        -6.06150508e-01,  7.64154717e-02, -1.19717821e-01,
        -2.10702702e-01, -2.09363103e-02, -3.78251940e-01,
        -7.29211628e-01],
       [ 3.02495658e-01,  1.28009185e-01, -1.02713078e-01,
        -1.19472913e-01, -3.92560035e-01, -1.99182302e-01,
        -2.20779270e-01, -1.13897927e-01,  7.12195188e-02,
         1.36075899e-01, -3.68612818e-02,  6.04155242e-01,
        -4.75350507e-02,  2.19587654e-01, -2.77322829e-01,
        -9.94157568e-02, -3.09704477e-03, -1.19112954e-01,
        -1.53334051e-01, -7.84297511e-02, -1.28069803e-01,
        -3.90268773e-01,  3.05100605e-02, -3.20991427e-01,
         1.65086925e-01,  2.89845884e-01, -5.06854057e-02,
        -4.40376729e-01, -7.94575587e-02, -6.20616257e-01,
         1.21994093e-01,  2.23579139e-01,  3.19588296e-02,
        -1.49744809e-01, -4.81782705e-02, -1.17892213e-01,
         2.08657280e-01,  1.36522323e-01, -1.56533048e-01,
         7.33653456e-02,  2.90861905e-01, -3.01999211e-01,
         2.20122457e-01, -3.15950662e-01,  4.61850345e-01,
        -1.84101805e-01, -9.27380174e-02,  6.82458505e-02,
         1.75840512e-01,  8.44206512e-02, -1.08713806e-01,
        -3.92639339e-02,  3.98928434e-01, -5.34419566e-02,
        -1.66139737e-01,  5.36229253e-01, -1.83559321e-02,
        -4.40553248e-01,  2.01113343e-01,  1.14850765e-02,
        -3.99395227e-01, -3.12188059e-01,  3.05211395e-01,
         1.57147765e-01],
       [ 3.50098044e-01, -1.38743063e-02,  5.75292893e-02,
         7.02866539e-02, -6.54490888e-01, -1.48671463e-01,
        -2.63680458e-01, -1.31999925e-01, -2.65346706e-01,
         6.26333877e-02,  2.84956038e-01,  3.78763154e-02,
        -1.02411740e-01,  3.29889804e-01,  3.52743715e-01,
        -1.27848908e-01,  8.46315995e-02, -1.66481942e-01,
         2.08795324e-01, -1.74650803e-01, -9.45227072e-02,
        -8.78188610e-02, -2.66750455e-01, -9.86223072e-02,
        -3.32510889e-01,  4.87737358e-01,  4.88034606e-01,
        -3.74238074e-01, -2.25678861e-01,  5.40541532e-03,
        -1.65155664e-01,  2.12965533e-01,  3.11816841e-01,
         4.34856653e-01,  2.62594800e-02, -2.52445072e-01,
         1.99899618e-02, -3.80602360e-01, -2.03286149e-02,
         8.53558630e-02,  2.84535512e-02,  2.53515720e-01,
         5.39600514e-02, -2.10558008e-02,  3.21519405e-01,
        -2.07249016e-01, -1.99308798e-01,  1.24916762e-01,
         4.17218253e-04, -1.61821499e-01,  2.54932642e-01,
        -1.20420873e-01, -5.26062921e-02, -2.65578717e-01,
         6.90721273e-02,  4.74672586e-01,  2.52287179e-01,
        -2.01260999e-01,  3.51577371e-01, -3.47341835e-01,
        -7.48922601e-02,  2.60474324e-01, -1.58435360e-01,
        -5.62507689e-01],
       [-1.46002799e-01,  4.33677763e-01,  5.80807636e-03,
        -3.51954430e-01,  6.66397735e-02, -1.01824880e-01,
        -5.21427929e-01,  2.72633135e-01, -1.24725088e-01,
         2.32473820e-01,  7.81127438e-02,  7.74041638e-02,
        -1.62944019e-01, -3.11625414e-02, -1.80140119e-02,
        -1.93271771e-01,  4.73403484e-02, -1.74672175e-02,
         5.69658838e-02,  2.52592921e-01, -1.19628251e-01,
         1.41055077e-01, -1.33403450e-01,  1.64903462e-01,
        -4.72511441e-01,  1.27858654e-01,  5.29579297e-02,
         8.18418339e-02, -1.03705384e-01, -4.90447998e-01,
        -2.05202803e-01,  1.83458254e-01, -4.58913855e-02,
         2.18876913e-01,  8.36153403e-02, -2.44920611e-01,
        -1.27007023e-01, -3.11639160e-01,  4.19653594e-01,
        -2.83883989e-01, -1.83624148e-01,  9.97751206e-02,
         1.73326075e-01, -2.10860729e-01, -3.44519496e-01,
        -2.65447766e-01,  2.29002777e-02,  1.87141553e-01,
        -1.83015585e-01, -2.44884357e-01,  6.77376390e-02,
         1.43183591e-02,  8.83092657e-02, -1.42211646e-01,
        -4.21060055e-01,  4.50118119e-03,  4.30844665e-01,
        -6.73605561e-01, -1.78031623e-01, -1.62612885e-01,
         1.73818827e-01, -7.56964758e-02, -2.33030409e-01,
        -5.95736980e-01],
       [ 1.35033160e-01,  4.63168025e-02, -2.26530328e-01,
         3.37297209e-02,  5.37692666e-01,  9.86242443e-02,
         2.26312459e-01,  2.30772048e-01, -2.58777201e-01,
         1.03639230e-01, -2.16636688e-01,  1.61805227e-01,
         9.15802792e-02, -3.17105874e-02, -2.70263255e-01,
         1.15624078e-01, -7.59729445e-02, -1.41036361e-01,
         6.90485388e-02,  2.07628846e-01,  2.25658491e-01,
         1.70852944e-01, -2.13817164e-01,  2.40553468e-01,
        -7.17549920e-02, -1.60426363e-01, -3.23772162e-01,
         9.76882577e-02,  1.05243914e-01, -1.59979835e-01,
        -1.56009659e-01, -1.07059330e-02, -2.64557928e-01,
         2.63378546e-02,  4.52556498e-02,  1.68115318e-01,
        -4.01033819e-01, -3.40352654e-01, -5.95175326e-01,
        -2.41556931e-02,  4.57647480e-02,  1.65610269e-01,
         1.29017876e-02, -3.70391577e-01, -2.16087520e-01,
         2.62890816e-01,  1.21146850e-01,  1.73428543e-02,
         2.91203469e-01,  7.21804798e-02,  2.40588933e-01,
        -2.21240371e-01,  2.82718569e-01,  2.42474765e-01,
        -2.00247586e-01, -4.93291318e-01,  3.92423600e-01,
        -7.82962702e-03, -6.19142056e-01,  1.41221225e-01,
         8.59504193e-02,  6.28147721e-02, -1.64864555e-01,
        -1.15620755e-01],
       [ 9.73730311e-02,  6.90077916e-02,  1.03464767e-01,
         1.69448540e-01,  2.56122738e-01, -2.30901942e-01,
        -9.70433950e-02, -9.77178961e-02, -5.60216382e-02,
         3.51110578e-01,  5.67062646e-02,  1.39736712e-01,
        -6.71397075e-02,  1.03625081e-01, -8.69992450e-02,
        -1.78855836e-01, -2.56679002e-02,  9.72151533e-02,
        -8.60705897e-02,  9.78560895e-02,  2.59074599e-01,
        -2.41679940e-02,  2.41734199e-02,  2.77747549e-02,
        -1.65082544e-01,  8.86999071e-02, -6.85013384e-02,
         1.98587596e-01,  2.64020730e-02, -1.93373650e-01,
        -1.33507088e-01, -1.51054468e-02, -4.14872289e-01,
         8.82326066e-02, -1.63562134e-01, -2.49367848e-01,
        -9.77900781e-05, -4.10444677e-01, -2.51510501e-01,
        -5.77412732e-03,  3.42871934e-01,  5.20109618e-03,
         1.95346996e-01, -7.21693277e-01,  2.55323678e-01,
        -4.58943248e-02,  2.24500000e-01,  2.88178027e-01,
         5.82943764e-03, -8.09297040e-02, -1.88853770e-01,
         1.31666645e-01,  9.84721854e-02, -6.35817498e-02,
        -1.44843012e-01, -2.72222161e-01, -4.45029512e-03,
         1.68756336e-01, -5.32808825e-02, -3.92785072e-02,
         5.59087656e-02, -7.93290585e-02,  2.27790084e-02,
        -2.57575810e-01],
       [-8.94581550e-04, -2.68674940e-01,  8.53665695e-02,
        -2.08769709e-01, -1.06438771e-01,  8.44670609e-02,
         2.12957755e-01, -1.41405175e-02,  2.03613579e-01,
         2.61924416e-01, -2.46558666e-01, -1.43808061e-02,
         8.33420679e-02, -1.52756553e-02,  2.86750078e-01,
        -1.03671111e-01,  5.30022793e-02, -4.56407741e-02,
         1.82413220e-01,  4.83493060e-02,  3.42932008e-02,
        -1.07149845e-02, -1.21510774e-01, -2.48551294e-01,
         5.74386716e-02,  3.53025138e-01,  1.02895498e-01,
        -1.76084731e-02, -2.19584107e-01,  8.01899210e-02,
         1.72935247e-01, -8.11053142e-02, -3.53559971e-01,
         4.88191135e-02,  1.18269481e-01, -1.22047156e-01,
        -1.28037646e-01,  1.90655664e-02,  2.03985184e-01,
         1.25819653e-01, -1.01254158e-01,  4.74778526e-02,
        -1.57369658e-01,  3.54505986e-01,  1.06434703e-01,
        -2.17968002e-01,  1.98976412e-01,  2.79301703e-01,
         6.63252249e-02, -2.03164250e-01, -1.05420783e-01,
        -2.53285587e-01, -2.46601000e-01,  2.08327323e-01,
         3.72847766e-01,  5.52401841e-01, -9.21012834e-02,
         1.19567037e-01, -5.81315815e-01,  1.33424640e-01,
         8.54864195e-02,  1.15896992e-01, -4.43869419e-02,
         1.75051093e-01],
       [ 1.49916202e-01,  1.17564335e-01, -3.23565751e-02,
        -8.88626948e-02, -6.32888302e-02, -1.58605978e-01,
        -2.66962103e-04,  1.60316721e-01,  1.27597302e-01,
        -2.97444481e-02,  1.12324253e-01, -2.12173983e-01,
         6.50750697e-02,  1.67311996e-01, -1.56031653e-01,
         9.75734740e-03, -5.53268753e-02, -1.12842740e-02,
         1.25371993e-01, -2.38577053e-02,  9.80968103e-02,
        -2.20933959e-01,  8.84924177e-03, -8.97101033e-03,
         1.37653397e-02,  2.18064915e-02, -9.59724635e-02,
         4.79826704e-02, -2.15652399e-02,  1.24939129e-01,
         6.17579892e-02,  2.25151896e-01, -2.88373560e-01,
         1.69898927e-01,  2.00771928e-01,  1.30317524e-01,
        -1.08415619e-01, -3.34736891e-02, -4.03055370e-01,
        -1.40748814e-01, -1.24570593e-01,  1.86633185e-01,
        -1.11285083e-01, -2.81413406e-01, -4.17617172e-01,
         1.28422946e-01,  4.57109511e-01,  2.41676509e-01,
         1.64922521e-01, -9.83891785e-02,  3.08076441e-01,
        -1.46058902e-01, -3.17734405e-02,  4.32290137e-01,
         9.81526822e-02, -1.73226342e-01,  8.97152573e-02,
         2.19449729e-01, -3.33755910e-01,  2.02712715e-01,
         1.60252810e-01, -1.83862761e-01, -1.97255492e-01,
         2.79034346e-01],
       [ 1.64025500e-01,  1.20844528e-01, -3.01911443e-01,
        -2.07863763e-01, -2.14664981e-01, -4.79254760e-02,
         7.96371922e-02,  2.02978075e-01,  3.03558737e-01,
        -2.53508806e-01, -1.10998102e-01, -2.85866112e-01,
         4.98191625e-01,  3.12418416e-02,  2.93214440e-01,
        -1.67331055e-01, -8.03538486e-02,  7.30008110e-02,
        -3.36119771e-01, -1.98420100e-02, -2.10567027e-01,
         2.12615460e-01, -1.98674083e-01,  1.54247135e-01,
         1.77115202e-01, -8.63468274e-02, -1.80902496e-01,
        -9.27625149e-02, -7.63105154e-02,  2.75144726e-01,
        -2.39113141e-02,  1.78961948e-01, -1.64390072e-01,
        -1.57873452e-01,  2.86077648e-01,  8.76631364e-02,
        -1.39981553e-01,  2.55361259e-01,  2.08078295e-01,
         1.57437280e-01, -8.48675072e-02,  5.09364195e-02,
         1.58796385e-01,  4.50563520e-01,  3.66805866e-02,
         1.70205683e-01,  1.06599599e-01, -2.84086853e-01,
         1.32570535e-01, -4.00765985e-02,  6.21466897e-02,
        -1.68984726e-01, -4.15188015e-01,  2.15814918e-01,
        -3.76137793e-02,  1.20794401e-01,  2.18550369e-01,
         5.76212406e-02, -3.52365561e-02,  1.12188980e-01,
         2.66307630e-02,  4.46295366e-03, -3.82552624e-01,
         1.79903165e-01],
       [ 7.58087784e-02,  1.87016532e-01, -1.84396386e-01,
        -3.72639461e-03,  1.42647520e-01,  2.78225113e-02,
        -1.85767636e-02, -1.25307083e-01,  4.29251604e-02,
        -1.24060459e-01,  2.91042060e-01,  1.13451146e-01,
         1.23211689e-01,  1.37231778e-02,  3.33142728e-01,
         1.41665101e-01, -4.31677587e-02, -1.65184826e-01,
         4.01514992e-02, -4.89082128e-01, -2.59881705e-01,
        -4.41321805e-02, -6.34806231e-02, -7.96690434e-02,
         2.44729817e-01,  1.55849550e-02, -1.93320364e-01,
