        -1.42084882e-01, -1.07459445e-02, -3.25945318e-02,
        -1.46320492e-01, -2.45939896e-01, -3.34392525e-02,
        -1.66395769e-01,  1.75086170e-01, -1.53392991e-02,
        -1.44569814e-01,  2.33644441e-01, -1.24590203e-01,
         6.98234839e-03, -6.66723549e-02,  1.50844723e-01,
        -1.15150914e-01, -6.01675734e-02,  1.82542145e-01,
         1.20418333e-01],
       [-4.17202294e-01, -3.08406264e-01,  1.37008995e-01,
        -8.67626742e-02,  1.77597508e-01, -2.52112687e-01,
        -4.93262321e-01, -1.60018727e-02,  5.48158959e-03,
        -3.06195289e-01, -1.85930021e-02,  1.16843686e-01,
        -6.60706162e-01,  8.32476467e-02, -2.21568778e-01,
        -1.23974688e-01,  3.18538472e-02,  8.76395777e-03,
        -1.45602539e-01,  1.30092993e-01, -1.16468081e-02,
         3.72657855e-03, -4.63015437e-01, -1.37492180e-01,
        -6.72764361e-01, -2.86600649e-01,  4.77487534e-01,
         1.64446115e-01, -2.83417087e-02, -1.39642105e-01,
        -2.03369007e-01,  1.85307160e-01,  1.42895550e-01,
         1.15035564e-01,  1.11345723e-01,  2.54252162e-02,
         5.50348833e-02, -1.66265994e-01,  4.07860689e-02,
        -2.02014633e-02, -4.64831382e-01,  4.30039585e-01,
         1.08950064e-02, -8.67447481e-02,  1.85743645e-01,
         2.25684777e-01, -1.34298816e-01, -5.54955125e-01,
         3.63718808e-01, -2.84933820e-02,  3.60285640e-02,
        -2.02462506e-02,  4.84879166e-02,  2.31470019e-01,
         1.84063002e-01,  3.27229232e-01,  2.08185092e-01,
        -8.34033489e-02,  1.68418184e-01,  2.22508926e-02,
        -1.29552037e-01, -1.48635551e-01,  2.65857488e-01,
        -2.85608739e-01],
       [ 3.70358407e-01,  5.88397356e-03,  1.21316323e-02,
         1.17459819e-02,  1.89333305e-01,  2.44856238e-01,
         4.10277545e-01, -4.46627736e-01, -2.43448213e-01,
         5.23545817e-02,  3.60302478e-02, -2.54429847e-01,
        -2.67932285e-02,  1.02975667e-01,  2.72596210e-01,
        -8.00027773e-02,  2.51526590e-02, -1.07091010e-01,
        -2.13729385e-02, -6.74473271e-02, -2.62416542e-01,
         9.02647451e-02,  2.35748306e-01,  3.30850296e-02,
         1.84436128e-01, -1.37080088e-01,  7.83935711e-02,
         3.57842356e-01,  5.82170635e-02,  4.38114181e-02,
        -2.12320402e-01, -2.88150191e-01, -3.52960825e-01,
        -3.68104905e-01, -7.18709230e-02,  3.43799055e-01,
        -2.13652208e-01, -3.68558586e-01, -6.82738543e-01,
        -2.10130215e-02, -1.29438743e-01,  3.39809030e-01,
         4.01562393e-01, -2.23529831e-01,  1.20965131e-01,
         9.38941836e-02,  3.98270003e-02,  1.22527950e-01,
        -7.78402314e-02, -3.89350384e-01,  9.24311802e-02,
         2.42036760e-01, -3.87917578e-01,  3.41817528e-01,
         2.37395172e-03,  8.09285343e-02, -2.30786487e-01,
         6.07401691e-02,  3.97038072e-01,  2.90731162e-01,
        -6.82743415e-02, -1.45559326e-01, -3.20201367e-01,
        -2.63221860e-01],
       [-2.09986586e-02,  2.90499896e-01, -2.01886132e-01,
         3.18024457e-01,  2.01983556e-01,  4.00081836e-02,
         3.56045626e-02,  1.70340054e-02, -2.26857200e-01,
        -3.48239660e-01, -1.00646332e-01,  5.03920078e-01,
        -1.68773130e-01,  1.85989588e-01, -2.12572858e-01,
        -7.67493993e-02,  7.56473616e-02,  4.04990800e-02,
         5.24445958e-02,  5.43350838e-02, -1.74586266e-01,
        -5.04610762e-02, -1.48982599e-01,  1.69780046e-01,
        -1.85893595e-01,  1.02418691e-01, -2.97602296e-01,
        -1.61159918e-01, -2.28206202e-01, -1.47751674e-01,
         3.27440016e-02,  1.54683769e-01,  2.08507642e-01,
         4.03023094e-01,  2.00866550e-01, -1.65462255e-01,
         2.33661637e-01,  9.71454865e-05,  7.67185092e-02,
         9.92759019e-02,  1.86435372e-01,  4.98057939e-02,
         9.33994353e-03,  1.39120251e-01, -1.67072341e-01,
         1.92112643e-02, -2.90938795e-01, -1.10213675e-01,
        -1.38655648e-01,  9.22282636e-02,  3.22356790e-01,
        -1.35192648e-01, -2.26805300e-01,  5.17790653e-02,
        -4.27187374e-03,  1.34952039e-01, -2.58044880e-02,
        -1.62123322e-01,  2.51778692e-01,  4.56429332e-01,
        -1.54037759e-01, -2.72299349e-01, -5.07859513e-02,
         1.88278288e-01],
       [-2.89738894e-01,  1.72266213e-03, -1.54717848e-01,
         1.78481355e-01,  6.72427192e-02, -2.03655437e-01,
        -3.83510709e-01,  8.70225579e-02,  8.42576474e-02,
         7.64982328e-02,  1.66875437e-01,  2.98187733e-01,
        -1.03193812e-01, -4.61068779e-01, -1.24803454e-01,
        -2.91994922e-02,  3.87594849e-01, -5.53825319e-01,
         2.40363404e-02, -4.57448632e-01, -3.05026591e-01,
        -2.25000024e-01, -2.49830529e-01,  7.47760460e-02,
         2.21807405e-01,  1.27957523e-04, -3.77504639e-02,
         3.45426261e-01,  1.18044145e-01, -1.76654115e-01,
         3.10118139e-01, -9.71268043e-02,  3.00504684e-01,
        -4.58548516e-01, -4.25340950e-01,  2.34608173e-01,
         3.48297685e-01, -8.88884962e-02,  1.17621437e-01,
        -2.15838179e-01,  2.10876092e-01,  1.71178728e-01,
         1.13913842e-01, -3.13865319e-02,  3.38728547e-01,
         1.95049420e-01,  3.85104045e-02,  1.62307978e-01,
        -1.74581222e-02, -4.82263923e-01,  9.33747888e-02,
         3.84309851e-02, -1.96909711e-01, -3.11817098e-02,
        -1.32283926e-01,  3.80885869e-01, -9.84777929e-04,
        -7.67030893e-03, -4.06186767e-02, -7.01699317e-01,
         9.23382565e-02, -1.52874906e-02, -1.01985753e-01,
         3.10201377e-01],
       [-1.56890929e-01,  1.32821798e-01, -4.42791171e-02,
         8.70331675e-02,  1.20972745e-01,  1.16626136e-01,
         9.49200094e-02, -8.18305314e-02, -2.29453877e-01,
         1.85515538e-01,  1.95192903e-01,  9.51219164e-03,
        -5.70803285e-01, -4.32696790e-01,  5.13013937e-02,
        -1.67172000e-01,  3.20410401e-01, -2.35909805e-01,
         1.82997867e-01, -3.75561595e-01, -2.02846557e-01,
         1.53803542e-01,  3.47365856e-01,  3.64600480e-01,
         1.31854728e-01, -1.04537688e-01, -9.01233107e-02,
        -1.51583955e-01, -2.95084435e-02, -1.81822270e-01,
         7.97908232e-02, -2.91930944e-01,  2.00103745e-01,
         1.50237560e-01,  2.44119927e-01,  2.79380381e-01,
         2.33381346e-01, -3.51911306e-01, -8.84323865e-02,
        -9.68900993e-02, -2.48281643e-01,  2.60156125e-01,
         7.35059008e-02,  2.80440986e-01,  8.80039707e-02,
         4.47394848e-01,  1.58806980e-01,  4.97732610e-01,
        -4.25255954e-01, -2.28424713e-01,  3.57381292e-02,
         2.45130733e-01,  1.81214735e-01,  1.35252357e-01,
        -2.68694341e-01,  1.35610104e-01,  5.26271015e-02,
         1.84196949e-01, -1.40657783e-01, -3.85845810e-01,
         3.88581157e-01,  5.18877059e-03,  1.02916278e-01,
        -1.12216607e-01],
       [ 4.00182337e-01,  1.10071339e-01, -3.35361250e-02,
         1.90761253e-01,  4.56065983e-01,  1.01355560e-01,
         2.30932757e-01, -2.40407705e-01, -1.57059520e-01,
         8.45898911e-02,  1.91419914e-01, -4.55958173e-02,
        -1.42418340e-01,  4.55591828e-02, -7.71572590e-02,
        -2.33128265e-01,  3.21994834e-02, -6.54305443e-02,
        -1.48404911e-01,  8.23759437e-02, -2.50411704e-02,
         2.64455136e-02, -2.11658496e-02, -9.85052288e-02,
        -2.23090854e-02, -1.98845416e-01, -1.87689103e-02,
        -6.41728565e-02, -5.86574897e-02, -3.01161349e-01,
         4.79044951e-02, -1.72205403e-01, -1.98252991e-01,
        -1.09765403e-01,  1.96226183e-02,  3.71843725e-02,
        -1.12965824e-02, -3.42696905e-01, -4.22433794e-01,
        -1.92021117e-01, -2.53198177e-01,  4.04237628e-01,
        -3.29283662e-02, -1.10991634e-01,  3.17280173e-01,
         6.10875301e-02,  4.18691933e-01, -1.62377059e-01,
        -3.97012651e-01, -1.68476671e-01,  9.32895392e-02,
         1.74693942e-01,  2.26014853e-01,  9.96625423e-02,
         1.05602413e-01, -5.89641510e-04, -3.45299929e-01,
         1.61891773e-01,  5.86858690e-02,  5.74591100e-01,
        -7.32687950e-01, -1.07070684e-01, -7.26677924e-02,
        -1.63049996e-01],
       [-1.47432722e-02, -1.49452314e-01, -1.69546813e-01,
         1.09685466e-01, -3.78561057e-02, -2.24116459e-01,
        -9.90379974e-02,  1.72209516e-01,  1.28959447e-01,
        -1.15451954e-01, -1.24879427e-01,  7.08671883e-02,
         7.40827993e-02,  3.01702656e-02, -5.85333779e-02,
        -7.87630975e-02,  3.73696953e-01, -7.81521872e-02,
        -1.98562711e-01,  1.05740398e-01, -1.37478039e-01,
        -1.49139613e-01, -3.16876233e-01, -2.64873356e-01,
        -2.43381411e-01,  3.86337936e-01, -2.82028109e-01,
        -1.67905554e-01, -2.66777799e-02, -1.21934824e-01,
         3.06820851e-02,  4.65445668e-02, -1.42210901e-01,
        -2.70203501e-02,  1.52572647e-01, -4.64942977e-02,
         2.25385711e-01,  2.27837294e-01, -6.88273041e-03,
         9.43486392e-02, -1.71860278e-01,  3.09658080e-01,
        -7.42580220e-02, -2.55477697e-01,  1.52604431e-01,
        -1.21328227e-01, -5.24043918e-01, -6.51431620e-01,
         1.40295550e-01, -2.53267765e-01,  2.62858551e-02,
        -4.00087416e-01,  3.49507034e-02, -7.45862722e-02,
         1.23196661e-01,  2.38519341e-01, -1.51126802e-01,
        -4.48809922e-01,  2.33042657e-01, -1.69904828e-01,
         1.01405270e-01,  1.11427590e-01, -1.98771015e-01,
        -6.00669608e-02],
       [-1.04682708e+00, -2.31981352e-01,  3.06741089e-01,
         3.61122228e-02,  2.49128073e-01,  1.60939261e-01,
        -2.35803470e-01,  4.49370533e-01, -2.63888929e-02,
         7.19194189e-02, -2.19729185e-01, -2.74183542e-01,
         1.77289799e-01, -1.33909613e-01,  2.67829876e-02,
        -1.35700107e-02, -4.16887030e-02,  5.55564873e-02,
        -2.27624848e-01, -5.71950555e-01, -1.07180826e-01,
         4.26468432e-01, -3.03135924e-02, -1.36161447e-01,
        -5.56775071e-02,  3.70170683e-01, -1.83669686e-01,
         1.65338501e-01,  2.21732199e-01,  1.89410269e-01,
        -1.87267169e-01,  4.77253273e-02, -7.63153359e-02,
        -2.32952252e-01,  1.53365970e-01,  5.09182155e-01,
         1.05636269e-01, -1.94180444e-01,  4.14033920e-01,
         1.30478188e-01,  3.65661174e-01,  2.00239107e-01,
         4.81721133e-01,  2.38839537e-02,  1.86186463e-01,
        -5.52992523e-02,  3.41129780e-01, -4.44489121e-02,
         1.89640492e-01,  7.05184489e-02, -2.79104114e-01,
         4.32020962e-01,  2.65319198e-01, -2.65964478e-01,
        -4.95280296e-01, -1.94521517e-01,  1.01273492e-01,
         2.87174672e-01, -7.17556253e-02, -1.74367681e-01,
         6.44698665e-02, -1.90887243e-01, -1.89807907e-01,
         7.83690810e-02],
       [-4.35972363e-01, -1.84106544e-01,  1.58682764e-01,
         3.60833377e-01,  6.99823443e-03,  3.79943959e-02,
         3.46852303e-01,  2.18605652e-01,  1.58694014e-01,
         2.85521179e-01, -3.94333094e-01, -3.56684595e-01,
        -5.65344803e-02, -9.15767312e-01, -1.90267861e-01,
         8.07674043e-03, -2.11090028e-01,  1.89003766e-01,
        -1.60657838e-01, -2.97842622e-01, -1.97555184e-01,
         4.37218964e-01,  9.50709134e-02,  7.73886964e-02,
         9.43949595e-02,  3.00913632e-01, -7.87531510e-02,
         9.57968682e-02, -1.77505538e-01, -2.79955178e-01,
         2.12794334e-01, -5.35292685e-01, -3.03071290e-01,
         1.64238811e-01,  2.18369946e-01,  3.48614454e-01,
         2.15146855e-01, -6.58905923e-01, -3.72028828e-01,
         1.71438262e-01,  3.98762584e-01, -2.75716670e-02,
        -3.56179595e-01, -9.69583839e-02,  7.76470751e-02,
        -2.99947262e-01,  4.59132582e-01,  3.09594750e-01,
        -3.66675526e-01,  2.93199122e-02,  1.51074067e-01,
         2.31868610e-01,  2.89245218e-01,  4.36407179e-02,
        -6.18636847e-01,  2.94680893e-01,  9.86589119e-02,
         9.72213000e-02, -2.92515624e-02, -1.28777698e-01,
        -4.25157547e-02, -2.94673946e-02, -6.53446540e-02,
        -8.60488042e-02],
       [ 4.10946935e-01, -1.31431162e-01, -2.22467557e-01,
         2.05620155e-01,  3.94749522e-01, -1.76616564e-01,
         4.15526092e-01, -3.49411517e-01,  4.35699932e-02,
         5.00365436e-01,  1.59890831e-01, -1.44949451e-01,
         2.34626710e-01, -2.14976341e-01,  1.20824352e-01,
        -2.69927680e-01, -1.85666800e-01, -1.06046826e-01,
         2.16691017e-01,  1.54442653e-01, -3.09993535e-01,
         3.41317683e-01, -3.71635765e-01, -3.31237555e-01,
         4.49466705e-02, -2.38125473e-01,  4.34125662e-01,
         1.71583444e-01,  1.24446794e-01,  2.70832270e-01,
         2.49122843e-01,  2.08527595e-01,  1.16191041e-02,
        -2.56217599e-01, -5.05808406e-02,  4.31756467e-01,
        -3.02027196e-01, -8.61748606e-02, -2.28217527e-01,
         5.04758582e-02,  5.27649410e-02,  1.11364022e-01,
        -3.13520953e-02, -1.39497519e-01,  5.56884587e-01,
        -2.93120593e-01,  5.54006360e-02, -2.99265891e-01,
         1.76734701e-01, -5.35277784e-01, -2.16213450e-01,
        -2.28536680e-01, -9.13425088e-02,  1.41290754e-01,
        -1.01799108e-01,  2.59993020e-02, -9.14841056e-01,
        -6.52268380e-02, -1.20306194e-01, -1.00599471e-02,
        -4.72285509e-01,  1.89132676e-01, -3.19760770e-01,
        -6.47142753e-02],
       [ 4.83869836e-02, -8.16397890e-02, -9.28871706e-02,
         2.02089623e-02,  2.13300884e-02, -9.49292481e-02,
        -4.00671005e-01,  3.37296695e-01,  3.50891985e-02,
         5.76036513e-01,  2.79781610e-01,  4.45029348e-01,
        -2.94784848e-02, -2.37294137e-01, -2.49083579e-01,
        -2.34435230e-01,  3.98466587e-01, -3.25670898e-01,
        -3.00760955e-01, -4.49032187e-01, -3.54357183e-01,
        -1.98235940e-02, -1.02785707e+00, -5.08616507e-01,
         1.40805230e-01, -1.21862732e-01, -5.84501959e-02,
         1.80335771e-02,  6.34918967e-03, -1.50788680e-01,
        -2.52816468e-01,  2.90768951e-01, -8.49348247e-01,
        -2.67744929e-01, -5.72152324e-02,  2.89644063e-01,
         1.82174370e-01,  1.87005162e-01,  3.77248786e-02,
        -1.12723507e-01,  1.14771023e-01,  2.54592240e-01,
         3.15529555e-01, -3.13624442e-01,  2.70721763e-01,
        -1.32948309e-01, -1.40035257e-01, -7.05335438e-02,
         5.33754081e-02, -5.61784923e-01, -2.77877629e-01,
        -8.55855048e-02,  5.91182530e-01, -3.08947444e-01,
        -1.17499784e-01,  2.07884684e-01, -1.50480896e-01,
        -1.41091809e-01,  1.80509716e-01, -3.40841979e-01,
         1.45228401e-01,  3.00124884e-01, -5.46189725e-01,
         3.78921300e-01],
       [ 1.67264745e-01,  2.61876494e-01,  2.20461503e-01,
         3.96322042e-01,  9.86549910e-03,  3.13706584e-02,
         9.19973478e-02,  2.83645511e-01, -1.18178986e-01,
         2.40923375e-01, -4.81123805e-01, -2.22674161e-01,
         2.08834201e-01,  1.75520733e-01,  1.61744788e-01,
         9.98283997e-02,  2.26550654e-01, -3.09336539e-02,
        -2.47212648e-01,  3.66019934e-01, -3.86838317e-02,
        -3.21793646e-01,  6.11636281e-01, -3.64284217e-01,
        -1.97625086e-01,  1.20907731e-01, -3.09012920e-01,
         2.09362619e-03,  5.67700267e-01, -1.96647123e-02,
        -2.74593771e-01, -1.11730024e-01, -2.24116594e-01,
         1.03589371e-01, -9.77331698e-02, -3.67732979e-02,
         1.90276831e-01,  2.35330120e-01, -2.12254569e-01,
         3.16256694e-02,  2.77527153e-01, -2.02830099e-02,
         4.56096865e-02,  3.60237993e-02, -1.25061199e-01,
        -4.03407991e-01,  2.13018343e-01, -2.58791804e-01,
        -2.16616213e-01,  6.88714907e-02, -9.54947770e-02,
        -1.21695898e-01,  1.07517339e-01, -2.45008960e-01,
        -1.36424750e-01, -2.81830430e-02,  2.56150239e-03,
         2.49082536e-01,  1.92827195e-01, -6.34625629e-02,
        -6.30733371e-02,  3.46249074e-01, -1.55320555e-01,
         4.15902883e-01],
       [-8.62723142e-02, -5.34642301e-02, -6.45453483e-02,
        -1.38571590e-01, -3.30936946e-02, -1.94863714e-02,
         1.51609918e-02,  2.96013802e-01, -3.82094942e-02,
        -2.57525206e-01,  1.17001459e-01, -4.05255318e-01,
         9.62719247e-02,  2.73609132e-01, -1.76307425e-01,
        -1.94209129e-01,  1.25684083e-01,  4.49885100e-01,
        -1.06144518e-01,  3.00925970e-01,  4.20323789e-01,
        -2.54150778e-01,  4.18863654e-01, -2.01182589e-01,
         1.25471503e-01,  4.91176136e-02,  1.50394008e-01,
         4.45188195e-01,  4.26039189e-01,  2.39146948e-01,
        -1.86783463e-01, -1.57420173e-01, -1.97853073e-01,
         1.19541995e-01,  2.65072048e-01, -2.31427744e-01,
        -1.93147138e-01,  6.37396336e-01, -1.28733486e-01,
        -2.38810331e-01,  1.87224206e-02, -1.14129797e-01,
         3.20606619e-01, -1.62974283e-01, -1.22510560e-01,
        -2.97763944e-01, -2.55905744e-03, -1.27426550e-01,
         1.46254420e-01,  8.52002501e-02, -1.31889611e-01,
         9.42717344e-02, -2.62083888e-01, -4.84373510e-01,
         1.24746189e-01, -3.03841949e-01,  2.03261990e-02,
        -1.47450104e-01, -2.62260854e-01, -1.86270177e-01,
         1.71580642e-01,  2.58497447e-02, -3.27616967e-02,
        -3.26482147e-01],
       [ 1.31366283e-01, -2.84658950e-02,  4.38756086e-02,
         1.81075200e-01, -9.22563314e-01, -2.70202458e-01,
         1.16943009e-01, -1.26597375e-01,  4.38009985e-02,
         7.82910511e-02, -9.45680290e-02,  2.65334755e-01,
        -4.32848036e-02, -5.37411869e-01,  7.10095912e-02,
        -8.19999278e-02, -1.92725211e-01, -4.70565781e-02,
        -3.08754444e-01, -1.36528850e-01,  9.84002575e-02,
        -3.35181765e-02, -2.95379579e-01, -3.09679925e-01,
         1.04606159e-01, -5.50471693e-02,  3.88101995e-01,
        -5.99911571e-01, -9.12903845e-02, -5.28037846e-01,
        -4.80754137e-01, -1.02946730e-02, -3.11483652e-03,
         3.73735547e-01,  2.10259303e-01,  1.71400726e-01,
        -4.65655252e-02,  6.27956772e-03,  7.57393762e-02,
        -1.63815985e-05,  3.71091008e-01,  1.07024334e-01,
         1.05230726e-01,  9.60592553e-02, -2.32116908e-01,
         2.34439075e-01,  9.89899784e-03, -2.33074158e-01,
         1.76343799e-01, -2.00552009e-02,  1.49240583e-01,
        -1.83987886e-01, -9.64115262e-02, -4.03341502e-01,
        -1.80606976e-01,  5.69701493e-02,  3.80996913e-01,
        -3.06297362e-01, -1.38427153e-01, -1.87274396e-01,
         1.19698338e-01,  5.12796760e-01,  2.12642595e-01,
         6.09061215e-03],
       [ 2.46085450e-02,  7.21710265e-01,  7.49044120e-01,
         2.56015778e-01,  2.65856236e-01,  2.06238300e-01,
        -2.56702662e-01,  3.08553100e-01, -2.25326747e-01,
         3.56708139e-01, -5.59249282e-01, -1.83765721e-02,
        -1.40810624e-01, -2.87249714e-01,  2.81852484e-01,
        -1.95665956e-01,  4.86253411e-01, -3.62888992e-01,
        -2.51122594e-01,  1.96984231e-01, -7.93036744e-02,
         1.85304031e-01,  2.32186437e-01, -1.41386017e-02,
        -1.29596338e-01, -1.32831693e-01, -7.54044652e-01,
        -4.58514899e-01,  3.63222301e-01,  6.39068037e-02,
        -2.19444185e-01, -1.06915943e-01,  1.50151655e-01,
        -1.31606320e-02,  7.36532584e-02, -4.98082712e-02,
        -2.54292022e-02,  1.82192214e-02, -6.34364486e-02,
        -9.03701261e-02,  4.75731313e-01, -2.02819690e-01,
         1.19084688e-02,  4.38875884e-01, -1.74620479e-01,
        -1.80422366e-01, -6.28023669e-02, -1.00201391e-01,
        -1.05926201e-01,  1.47672951e-01, -4.21853736e-02,
        -3.89528722e-01,  3.55706997e-02,  1.58489048e-01,
         2.09305733e-02, -6.03840947e-02, -2.69678563e-01,
         4.67970163e-01,  3.15135509e-01, -1.57067806e-01,
        -1.30444065e-01,  3.69332671e-01, -6.96286336e-02,
         3.00242841e-01],
       [-3.22678596e-01,  2.69399226e-01, -1.95761308e-01,
         2.30540723e-01, -1.42009005e-01,  2.13872567e-01,
         1.57776222e-01, -3.32343668e-01, -2.31018424e-01,
         3.41076434e-01,  8.82365480e-02, -1.19216166e-01,
        -8.30630139e-02,  7.12147430e-02, -2.58616477e-01,
         4.88350652e-02,  8.46894574e-04,  2.28679016e-01,
         1.86560631e-01, -2.73139954e-01, -2.61318624e-01,
        -1.70192167e-01,  1.74928773e-02,  2.70611048e-01,
         2.82213002e-01, -3.08446474e-02, -2.16454357e-01,
        -1.77935079e-01,  1.21331312e-01, -2.31675833e-01,
         4.14620303e-02,  2.72531420e-01,  3.56729478e-01,
         7.07852766e-02,  1.04461476e-01, -6.97964244e-03,
         2.56422460e-01, -4.49386418e-01, -1.77793831e-01,
        -2.01827988e-01,  2.14846000e-01, -1.47339866e-01,
        -1.15694091e-01, -4.52715039e-01, -1.71355978e-01,
         2.45856062e-01, -2.05816701e-01,  3.39160472e-01,
        -1.31802991e-01,  4.96105582e-01, -3.12222224e-02,
         2.90593714e-01,  6.88079894e-02, -2.99459755e-01,
         1.17620870e-01,  2.45227039e-01,  4.79674876e-01,
         2.34737948e-01, -3.43842596e-01, -1.63195446e-01,
        -2.28955485e-02,  2.01573625e-01,  2.96748042e-01,
         3.65054220e-01],
       [-1.96086243e-01,  4.30433117e-02, -2.47643203e-01,
        -1.89194791e-02, -2.15780094e-01, -8.10819045e-02,
         1.57581076e-01, -3.59824389e-01, -1.21391036e-01,
        -2.16896057e-01,  1.70001045e-01, -4.73706245e-01,
        -4.77350175e-01,  3.76149982e-01, -2.21732765e-01,
         5.89688309e-02,  1.66321099e-01,  2.49161497e-01,
        -1.05462305e-01, -2.46143583e-02,  2.34852545e-03,
         8.05798545e-02,  9.00094584e-02,  6.53696060e-01,
         5.50093651e-01, -2.27802947e-01, -1.07606284e-01,
         7.42309242e-02, -4.10248376e-02,  1.22677833e-01,
        -2.40980297e-01, -2.61313096e-02, -6.88492600e-03,
         1.40529752e-01,  1.51926726e-01, -3.77396166e-01,
         6.02749698e-02, -1.53712019e-01, -6.83706403e-02,
        -2.37483129e-01,  4.12480026e-01, -5.26843332e-02,
        -4.13991995e-02, -2.06074014e-01, -3.16708446e-01,
         8.51417556e-02,  1.63974419e-01,  1.16938546e-01,
         2.68077880e-01,  5.71826220e-01,  2.06737876e-01,
         4.10053670e-01,  4.61922511e-02, -6.18997142e-02,
         1.05782025e-01,  9.74872112e-02,  5.76613963e-01,
         4.36953269e-02, -3.88889343e-01,  2.07708150e-01,
         2.16777492e-02, -1.34148479e-01,  1.43181354e-01,
         4.30889167e-02],
       [ 2.29216099e-01, -9.74977668e-03,  4.40395176e-01,
        -1.20012961e-01, -8.91283989e-01, -5.73293082e-02,
        -1.73642188e-01, -2.65113622e-01,  6.85972050e-02,
        -6.63206503e-02,  3.57776046e-01, -1.13503590e-01,
        -1.87115446e-01,  2.42654517e-01,  6.20602727e-01,
        -8.82701054e-02,  2.46100157e-01, -2.21633270e-01,
         2.51508504e-01,  1.33170590e-01,  3.70562375e-02,
         5.07197320e-01,  8.59646648e-02, -3.49111706e-02,
        -1.42205700e-01, -8.95236358e-02,  2.94546187e-01,
         9.70998332e-02,  2.08036184e-01, -1.34258166e-01,
        -1.37422353e-01,  2.73172766e-01,  1.41080484e-01,
        -1.46586403e-01, -2.72221267e-01,  1.28451526e-01,
         1.29031256e-01,  2.08313782e-02, -2.38397822e-01,
        -2.61893660e-01,  2.72939652e-01,  1.09639600e-01,
         1.69408619e-01,  3.02380472e-01, -3.36176127e-01,
         3.57181996e-01, -1.65306255e-01, -1.91941261e-01,
         2.35603914e-01, -4.42112565e-01, -2.38175839e-01,
        -2.84739137e-01, -5.71037456e-02,  1.25431299e-01,
         3.33189107e-02, -2.38313630e-01,  3.97365987e-01,
        -2.06775621e-01, -2.18384579e-01, -7.37126768e-02,
        -2.13539362e-01,  1.12955108e-01, -6.56313151e-02,
        -3.92646939e-01],
       [ 5.14808595e-02,  4.39571887e-01, -2.48228088e-01,
         1.59984156e-01, -9.35564414e-02,  9.55781266e-02,
        -1.53057113e-01, -1.58568308e-01,  1.27419764e-02,
         9.18520764e-02, -2.14749336e-01,  1.14369713e-01,
         7.01595992e-02,  1.19288340e-01, -9.09295902e-02,
        -2.87958413e-01, -3.78186107e-02,  1.77525476e-01,
        -1.33224830e-01, -1.06929630e-01,  2.89872706e-01,
        -2.47537047e-01,  1.78973421e-01, -2.05632046e-01,
        -1.08354697e-02, -1.51669141e-02, -4.26414132e-01,
        -2.32392907e-01,  3.77380937e-01, -1.54278904e-01,
         2.32746944e-01,  7.63604194e-02,  2.74559587e-01,
         3.60182822e-02, -3.34184133e-02,  2.71112591e-01,
         1.10926628e-01,  1.14831731e-01, -2.21408233e-01,
        -9.89937857e-02,  1.85956564e-02, -1.83638081e-01,
        -1.86815947e-01, -5.07723354e-02,  2.33683512e-01,
         2.36237124e-01, -1.38365999e-01, -8.53011757e-02,
        -1.84139125e-02,  1.66440323e-01, -1.15144663e-01,
         3.58601660e-02, -3.29435728e-02,  1.07340761e-01,
         1.30271465e-01, -2.03186706e-01, -1.38764217e-01,
         1.00857615e-01,  6.74505811e-03, -6.36715144e-02,
         3.08857728e-02,  6.45581260e-02,  1.93880737e-01,
         4.59361851e-01],
       [-2.31550056e-02,  6.74230009e-02,  5.11283204e-02,
         3.26682985e-01, -4.42431778e-01, -3.78937781e-01,
        -1.87203586e-01,  1.55176237e-01, -2.21658871e-01,
         9.63409021e-02,  1.43433064e-01, -1.30008578e-01,
         1.24022089e-01, -1.04884259e-01,  1.03738010e-01,
        -4.10573967e-02, -2.37884633e-02,  6.51250780e-02,
        -3.41788940e-02, -2.68979687e-02, -7.73066878e-02,
        -1.75932229e-01,  3.89652669e-01,  2.28424460e-01,
         4.04928215e-02,  2.57870508e-03, -2.17105478e-01,
        -9.80376005e-02,  1.38260245e-01,  2.01927274e-01,
        -3.11396420e-01,  1.09748110e-01, -2.37410411e-01,
        -2.50688381e-02,  1.38645902e-01, -4.32685055e-02,
         1.81171298e-01, -3.43236744e-01,  1.01618402e-01,
        -5.01675755e-02, -1.10507838e-01,  4.12787408e-01,
         1.98639020e-01,  7.93397278e-02,  1.05223291e-01,
        -2.94238210e-01,  2.07530856e-02,  7.53764659e-02,
        -7.23029822e-02,  2.64397293e-01, -2.61800736e-01,
        -1.69136450e-01,  5.92356510e-02, -1.73638061e-01,
        -4.46082383e-01,  7.84482658e-02,  1.33866206e-01,
         1.00060500e-01, -8.46752375e-02, -9.22951698e-02,
         3.90549637e-02, -2.58334965e-01, -1.81533158e-01,
        -1.28848627e-01],
       [-1.25488460e-01,  2.02003390e-01,  4.06155318e-01,
         3.45338970e-01, -3.64393979e-01, -1.52686089e-01,
        -7.42837191e-02, -5.93506657e-02, -9.20329988e-02,
        -1.41071677e-01, -1.24144800e-01,  1.01442009e-01,
        -2.15377375e-01, -5.70913330e-02,  2.74727046e-01,
         4.54565883e-03, -2.45388255e-01, -1.39483422e-01,
         1.69417292e-01,  4.45178628e-01,  2.46258482e-01,
         2.78935611e-01,  4.53378409e-01,  3.83963466e-01,
         1.07962908e-02, -3.79074723e-01,  4.66624461e-02,
